x-coordinate,Mz
2.152,9.81429786945436
2.153,9.796967919365686
2.154,9.779633897740009
2.1550000000000002,9.762295804577292
2.156,9.744953639877536
2.157,9.727607403640764
2.158,9.710257095866957
2.1590000000000003,9.692902716556121
2.16,9.675544265708247
2.161,9.658181743323363
2.162,9.64081514940143
2.1630000000000003,9.623444483942464
2.164,9.606069746946478
2.165,9.58869093841346
2.166,9.571308058343416
2.1670000000000003,9.553921106736341
2.168,9.536530083592236
2.169,9.519134988911109
2.17,9.501735822692945
2.1710000000000003,9.484332584937734
2.172,9.466925275645524
2.173,9.44951389481627
2.174,9.432098442449995
2.1750000000000003,9.414678918546668
2.176,9.397255323106325
2.177,9.37982765612896
2.178,9.36239591761455
2.179,9.34496010756312
2.18,9.327520225974654
2.181,9.310076272849155
2.182,9.292628248186649
2.183,9.275176151987097
2.184,9.257719984250503
2.185,9.240259744976893
2.186,9.222795434166267
2.187,9.205327051818589
2.188,9.18785459793388
2.189,9.170378072512158
2.19,9.152897475553406
2.191,9.135412807057616
2.192,9.117924067024791
2.193,9.100431255454936
2.194,9.082934372348056
2.195,9.065433417704156
2.196,9.047928391523213
2.197,9.030419293805256
2.198,9.01290612455025
2.199,8.995388883758231
2.2,8.977867571429162
2.201,8.96034218756309
2.202,8.942812732159966
2.203,8.925279205219821
2.204,8.90774160674264
2.205,8.890199936728441
2.206,8.872654195177203
2.207,8.855104382088939
2.208,8.837550497463631
2.209,8.819992541301307
2.21,8.802430513601974
2.211,8.784864414365584
2.212,8.767294243592165
2.213,8.749720001281736
2.214,8.73214168743426
2.215,8.71455930204975
2.216,8.696972845128197
2.217,8.679382316669642
2.218,8.661787716674057
2.219,8.644189045141415
2.22,8.626586302071793
2.221,8.608979487465097
2.222,8.59136860132138
2.223,8.573753643640668
2.224,8.556134614422866
2.225,8.53851151366808
2.226,8.520884341376279
2.227,8.503253097547406
2.228,8.485617782181507
2.229,8.467978395278594
2.23,8.450334936838631
2.231,8.432687406861668
2.232,8.41503580534765
2.233,8.397380132296625
2.234,8.37972038770855
2.235,8.362056571583462
2.236,8.34438868392133
2.237,8.326716724722159
2.238,8.309040693986
2.239,8.291360591712788
2.24,8.273676417902516
2.241,8.25598817255524
2.242,8.238295855670941
2.243,8.220599467249595
2.244,8.202899007291219
2.245,8.185194475795816
2.246,8.167485872763384
2.247,8.149773198193927
2.248,8.132056452087452
2.249,8.114335634443938
2.25,8.096610745263394
2.251,8.078881784545839
2.2520000000000002,8.061148752291224
2.253,8.04341164849959
2.254,8.025670473170928
2.255,8.007925226305254
2.2560000000000002,7.990175907902512
2.257,7.972422517962768
2.258,7.954665056485994
2.259,7.936903523472179
2.2600000000000002,7.919137918921325
2.261,7.901368242833482
2.262,7.883594495208568
2.263,7.865816676046626
2.2640000000000002,7.848034785347677
2.265,7.8302488231116865
2.266,7.8124587893386686
2.267,7.7946646840286355
2.2680000000000002,7.776866507181545
2.269,7.759064258797428
2.27,7.741257938876284
2.271,7.723447547418125
2.2720000000000002,7.705633084422918
2.273,7.687814549890676
2.274,7.669991943821412
2.275,7.652165266215141
2.2760000000000002,7.634334517071807
2.277,7.616499696391458
2.278,7.598660804174097
2.279,7.580817840419686
2.2800000000000002,7.56297080512824
2.281,7.545119698299796
2.282,7.5272645199342945
2.283,7.509405270031772
2.2840000000000003,7.4915419485922135
2.285,7.473674555615643
2.286,7.455803091102014
2.287,7.43792755505138
2.2880000000000003,7.420047947463697
2.289,7.402164268338992
2.29,7.384276517677273
2.291,7.366384695478506
2.2920000000000003,7.348488801742703
2.293,7.330588836469895
2.294,7.31268479966005
2.295,7.294776691313157
2.2960000000000003,7.276864511429256
2.297,7.25894826000832
2.298,7.241027937050328
2.299,7.223103542555344
2.3000000000000003,7.205175076523303
2.301,7.187242538954234
2.302,7.1693059298481305
2.303,7.151365249205028
2.3040000000000003,7.1334204970248685
2.305,7.115471673307669
2.306,7.097518778053467
2.307,7.079561811262252
2.308,7.061600772933959
2.309,7.043635663068676
2.31,7.025666481666355
2.311,7.007693228727007
2.312,6.9897159042506205
2.313,6.971734508237206
2.314,6.953749040686753
2.315,6.935759501599264
2.316,6.9177658909747874
2.317,6.899768208813218
2.318,6.881766455114638
2.319,6.863760629879075
2.32,6.845750733106457
2.321,6.827736764796777
2.322,6.8097187249501125
2.323,6.791696613566395
2.324,6.773670430645657
2.325,6.755640176187893
2.326,6.737605850193089
2.327,6.719567452661251
2.328,6.701524983592396
2.329,6.683478442986492
2.33,6.6654278308435755
2.331,6.647373147163611
2.332,6.62931439194663
2.333,6.6112515651926005
2.334,6.593184666901552
2.335,6.575113697073496
2.336,6.557038655708402
2.337,6.5389595428062695
2.338,6.520876358367103
2.339,6.5027891023909286
2.34,6.484697774877708
2.341,6.46660237582745
2.342,6.448502905240185
2.343,6.43039936311587
2.344,6.412291749454518
2.345,6.394180064256174
2.346,6.376064307520763
2.347,6.357944479248328
2.348,6.3398205794389
2.349,6.321692608092373
2.35,6.303560565208871
2.351,6.285424450788332
2.352,6.267284264830749
2.353,6.24914000733614
2.354,6.230991678304511
2.355,6.21283927773586
2.356,6.194682805630158
2.357,6.176522261987437
2.358,6.158357646807682
2.359,6.140188960090898
2.36,6.12201620183707
2.361,6.103839372046223
2.362,6.085658470718334
2.363,6.067473497853438
2.364,6.049284453451506
2.365,6.03109133751254
2.366,6.012894150036539
2.367,5.994692891023524
2.368,5.976487560473494
2.369,5.95827815838638
2.37,5.940064684762275
2.371,5.921847139601155
2.372,5.9036255229029795
2.373,5.885399834667753
2.374,5.867170074895537
2.375,5.848936243586277
2.376,5.830698340739996
2.3770000000000002,5.812456366356665
2.378,5.7942103204363224
2.379,5.775960202978936
2.38,5.757706013984537
2.3810000000000002,5.739447753453101
2.382,5.721185421384625
2.383,5.702919017779134
2.384,5.684648542636609
2.3850000000000002,5.66637399595704
2.386,5.648095377740466
2.387,5.629812687986849
2.388,5.6115259266962045
2.3890000000000002,5.593235093868502
2.39,5.574940189503803
2.391,5.556641213602067
2.392,5.538338166163303
2.3930000000000002,5.520031047187489
2.394,5.50171985667467
2.395,5.483404594624822
2.396,5.46508526103794
2.3970000000000002,5.446761855914035
2.398,5.428434379253076
2.399,5.410102831055102
2.4,5.391767211320108
2.4010000000000002,5.373427520048056
2.402,5.355083757239013
2.403,5.336735922892927
2.404,5.318384017009814
2.4050000000000002,5.3000280395896295
2.406,5.281667990632468
2.407,5.26330387013825
2.408,5.2449356781070104
2.4090000000000003,5.226563414538735
2.41,5.208187079433434
2.411,5.1898066727911045
2.412,5.171422194611759
2.4130000000000003,5.153033644895365
2.414,5.13464102364193
2.415,5.116244330851496
2.416,5.097843566524032
2.4170000000000003,5.079438730659491
2.418,5.061029823257958
2.419,5.042616844319398
2.42,5.024199793843794
2.4210000000000003,5.005778671831147
2.422,4.987353478281489
2.423,4.9689242131947955
2.424,4.950490876571086
2.4250000000000003,4.932053468410321
2.426,4.9136119887125576
2.427,4.895166437477738
2.428,4.876716814705917
2.4290000000000003,4.858263120397047
2.43,4.8398053545511575
2.431,4.821343517168233
2.432,4.8028776082483
2.433,4.78440762779129
2.434,4.765933575797274
2.435,4.747455452266238
2.436,4.728973257198172
2.437,4.7104869905930675
2.438,4.691996652450916
2.439,4.673502242771754
2.44,4.655003761555562
2.441,4.636501208802353
2.442,4.617994584512097
2.443,4.5994838886848015
2.444,4.5809691213205195
2.445,4.562450282419184
2.446,4.543927371980795
2.447,4.525400390005394
2.448,4.506869336492951
2.449,4.488334211443489
2.45,4.469795014856981
2.451,4.451251746733461
2.452,4.4327044070729205
2.453,4.414152995875333
2.454,4.395597513140713
2.455,4.377037958869081
2.456,4.358474333060421
2.457,4.339906635714729
2.458,4.321334866831997
2.459,4.302759026412231
2.46,4.28417911445546
2.461,4.265595130961642
2.462,4.2470070759307905
2.463,4.228414949362898
2.464,4.209818751258016
2.465,4.191218481616086
2.466,4.172614140437073
2.467,4.1540057277211115
2.468,4.135393243468082
2.469,4.116776687678011
2.47,4.098156060350936
2.471,4.079531361486827
2.472,4.060902591085678
2.473,4.042269749147533
2.474,4.02363283567231
2.475,4.004991850660083
2.476,3.9863467941107973
2.477,3.9676976660245056
2.478,3.9490444664011717
2.479,3.930387195240803
2.48,3.9117258525434453
2.481,3.893060438309019
2.482,3.8743909525375586
2.483,3.8557173952290884
2.484,3.837039766383593
2.485,3.8183580660010716
2.486,3.7996722940814984
2.487,3.780982450624922
2.488,3.762288535631303
2.489,3.7435905491006447
2.49,3.7248884910329854
2.491,3.706182361428267
2.492,3.6874721602865126
2.493,3.668757887607783
2.494,3.650039543391943
2.495,3.6313171276391216
2.496,3.612590640349279
2.497,3.593860081522398
2.498,3.575125451158462
2.499,3.5563867492575234
2.5,3.5376439758195377
2.501,3.5188971308445303
2.5020000000000002,3.500146214332499
2.503,3.4813912262834408
2.504,3.462632166697321
2.505,3.4438690355742017
2.5060000000000002,3.4251018329140526
2.507,3.4063305587168546
2.508,3.3875552129826447
2.509,3.3687757957113993
2.5100000000000002,3.349992306903103
2.511,3.3312047465578
2.512,3.312413114675457
2.513,3.293617411256114
2.5140000000000002,3.2748176362997126
2.515,3.2560137898062833
2.516,3.237205871775858
2.517,3.2183938822083675
2.5180000000000002,3.1995778211038526
2.519,3.1807576884623114
2.52,3.161933484283733
2.521,3.143105208568117
2.5220000000000002,3.1242728613155024
2.523,3.105436442525842
2.524,3.086595952199145
2.525,3.0677513903354394
2.5260000000000002,3.048902756934672
2.527,3.030050051996883
2.528,3.011193275522095
2.529,2.992332427510257
2.5300000000000002,2.9734675079613724
2.531,2.954598516875493
2.532,2.9357254542525553
2.533,2.916848320092597
2.5340000000000003,2.8979671143956085
2.535,2.8790818371615914
2.536,2.860192488390542
2.537,2.841299068082456
2.5380000000000003,2.822401576237325
2.539,2.8035000128551966
2.54,2.7845943779360236
2.541,2.7656846714798355
2.5420000000000003,2.7467708934866066
2.543,2.7278530439563493
2.544,2.7089311228890702
2.545,2.690005130284757
2.5460000000000003,2.6710750661434113
2.547,2.652140930465022
2.548,2.633202723249644
2.549,2.614260444497209
2.5500000000000003,2.59531409420773
2.551,2.576363672381259
2.552,2.557409179017722
2.553,2.5384506141171683
2.5540000000000003,2.519487977679582
2.555,2.500521269704961
2.556,2.4815504901933254
2.557,2.4625756391446623
2.5580000000000003,2.4435967165589596
2.559,2.424613722436228
2.56,2.4056266567764646
2.561,2.3866355195796873
2.562,2.3676403108458346
2.563,2.3486410305750143
2.564,2.3296376787671416
2.565,2.3106302554222187
2.566,2.2916187605402767
2.567,2.272603194121298
2.568,2.2535835561652893
2.569,2.2345598466722683
2.57,2.2155320656422024
2.571,2.196500213075128
2.572,2.1774642889709956
2.573,2.158424293329846
2.574,2.1393802261516957
2.575,2.120332087436451
2.576,2.1012798771842363
2.577,2.082223595394977
2.578,2.0631632420686667
2.579,2.0440988172053545
2.58,2.0250303208050044
2.581,2.0059577528676025
2.582,1.9868811133931796
2.583,1.967800402381748
2.584,1.9487156198332807
2.585,1.9296267657477635
2.586,1.9105338401252345
2.587,1.8914368429656685
2.588,1.8723357742690607
2.589,1.8532306340354625
2.59,1.8341214222648103
2.591,1.8150081389571113
2.592,1.7958907841124145
2.593,1.776769357730664
2.594,1.757643859811898
2.595,1.7385142903560875
2.596,1.7193806493632466
2.597,1.700242936833385
2.598,1.681101152766486
2.599,1.6619552971625644
2.6,1.6428053700216227
2.601,1.623651371343627
2.602,1.604493301128629
2.603,1.5853311593765804
2.604,1.566164946087516
2.605,1.5469946612614298
2.606,1.5278203048983086
2.607,1.5086418769981293
2.608,1.489459377560926
2.609,1.4702728065867292
2.61,1.4510821640754878
2.611,1.431887450027186
2.612,1.4126886644419057
2.613,1.3934858073195469
2.614,1.3742788786601814
2.615,1.3550678784637975
2.616,1.335852806730364
2.617,1.316633663459909
2.618,1.2974104486524438
2.619,1.2781831623079114
2.62,1.258951804426371
2.621,1.2397163750078095
2.622,1.2204768740521985
2.623,1.2012333015595638
2.624,1.1819856575298773
2.625,1.1627339419631983
2.626,1.143478154859466
2.6270000000000002,1.1242182962186975
2.628,1.1049543660409191
2.629,1.0856863643260906
2.63,1.0664142910742471
2.6310000000000002,1.047138146285374
2.632,1.027857929959481
2.633,1.0085736420965543
2.634,0.9892852826965921
2.6350000000000002,0.9699928517596057
2.636,0.9506963492855779
2.637,0.9313957752745213
2.638,0.9120911297264676
2.6390000000000002,0.8927824126413338
2.64,0.8734696240191931
2.641,0.8541527638600303
2.642,0.8348318321638246
2.6430000000000002,0.815506828930586
2.644,0.79617775416034
2.645,0.7768446078530585
2.646,0.7575073900087326
2.6470000000000002,0.7381661006273902
2.648,0.718820739709013
2.649,0.6994713072536108
2.65,0.6801178032611799
2.6510000000000002,0.6607602277317033
2.652,0.641398580665199
2.653,0.6220328620616589
2.654,0.6026630719211163
2.6550000000000002,0.5832892102435199
2.656,0.5639112770288965
2.657,0.5445292722772507
2.658,0.5251431959885682
2.6590000000000003,0.5057530481628487
2.66,0.4863588288001209
2.661,0.46696053790036923
2.662,0.4475581754635747
2.6630000000000003,0.42815174148974255
2.664,0.40874123597890244
2.665,0.389326658931013
2.666,0.3699080103461071
2.6670000000000003,0.3504852902241761
2.668,0.33105849856517394
2.669,0.31162763536919286
2.67,0.2921927006361532
2.6710000000000003,0.27275369436609065
2.672,0.25331061655898546
2.673,0.23386346721489198
2.674,0.2144122463337395
2.6750000000000003,0.1949569539155427
2.676,0.17549758996033912
2.677,0.1560341544681125
2.678,0.1365666474388218
2.6790000000000003,0.11709506887254212
2.68,0.09761941876920471
2.681,0.07813969712883671
2.682,0.058655903951454626
2.6830000000000003,0.03916803923703383
2.684,0.019676102985556672
2.685,0.00018009519707915965
2.686,0.00018009519707915965
2.6870000000000003,0.000565595508963453
2.688,0.0009470242837879378
2.689,0.0013243815216047953
2.69,0.0016976672223778875
2.691,0.0020668813861572715
2.692,0.002432024012870287
2.693,0.0027930951025637086
2.694,0.0031500946552333077
2.695,0.0035030226708714788
2.696,0.003851879149487243
2.697,0.00419666409105968
2.698,0.004537377495602096
2.699,0.004874019363108533
