x-coordinate,My
2.032,-28.69968909263141
2.033,-28.656138906430527
2.0340000000000003,-28.612586734408357
2.035,-28.569032576564926
2.036,-28.52547643290018
2.037,-28.481918303414133
2.0380000000000003,-28.438358188106825
2.039,-28.394796086978165
2.04,-28.35123200002826
2.041,-28.307665927257077
2.0420000000000003,-28.26409786866451
2.043,-28.22052782425075
2.044,-28.176955794015644
2.045,-28.133381777959237
2.0460000000000003,-28.089805776081533
2.047,-28.04622778838254
2.048,-28.00264781486228
2.049,-27.959065855520706
2.05,-27.91548191035785
2.051,-27.871895979373672
2.052,-27.828308062568237
2.053,-27.78471815994147
2.054,-27.741126271493407
2.055,-27.697532397224077
2.056,-27.65393653713341
2.057,-27.610338691221493
2.058,-27.56673885948823
2.059,-27.52313704193372
2.06,-27.479533238557853
2.061,-27.43592744936074
2.062,-27.392319674342346
2.063,-27.348709913502585
2.064,-27.305098166841617
2.065,-27.26148443435931
2.066,-27.217868716055715
2.067,-27.174251011930824
2.068,-27.130631321984627
2.069,-27.087009646217155
2.07,-27.0433859846284
2.071,-26.999760337218316
2.072,-26.95613270398696
2.073,-26.91250308493435
2.074,-26.86887148006034
2.075,-26.825237889365102
2.076,-26.781602312848573
2.077,-26.737964750510713
2.078,-26.694325202351628
2.079,-26.65068366837119
2.08,-26.60704014856946
2.081,-26.563394642946463
2.082,-26.51974715150215
2.083,-26.476097674236538
2.084,-26.43244621114965
2.085,-26.388792762241494
2.086,-26.345137327511992
2.087,-26.30147990696121
2.088,-26.257820500589105
2.089,-26.214159108395677
2.09,-26.170495730381045
2.091,-26.126830366545033
2.092,-26.08316301688777
2.093,-26.039493681409233
2.094,-25.995822360109386
2.095,-25.9521490529882
2.096,-25.90847376004578
2.097,-25.86479648128205
2.098,-25.821117216697008
2.099,-25.777435966290692
2.1,-25.733752730063042
2.101,-25.690067508014145
2.102,-25.64638030014394
2.103,-25.60269110645238
2.104,-25.558999926939627
2.105,-25.51530676160551
2.106,-25.47161161045013
2.107,-25.427914473473425
2.108,-25.384215350675472
2.109,-25.340514242056187
2.11,-25.29681114761562
2.111,-25.25310606735378
2.112,-25.20939900127061
2.113,-25.16568994936619
2.114,-25.12197891164045
2.115,-25.078265888093387
2.116,-25.034550878725046
2.117,-24.99083388353543
2.118,-24.947114902524504
2.119,-24.903393935692254
2.12,-24.859670983038754
2.121,-24.815946044563916
2.122,-24.77221912026785
2.123,-24.7284902101504
2.124,-24.68475931421169
2.125,-24.641026432451724
2.126,-24.59729156487042
2.1270000000000002,-24.553554711467815
2.128,-24.509815872243937
2.129,-24.466075047198785
2.13,-24.422332236332288
2.1310000000000002,-24.3785874396445
2.132,-24.33484065713546
2.133,-24.291091888805077
2.134,-24.247341134653443
2.1350000000000002,-24.203588394680484
2.136,-24.159833668886247
2.137,-24.116076957270735
2.138,-24.072318259833878
2.1390000000000002,-24.028557576575775
2.14,-23.984794907496372
2.141,-23.94103025259566
2.142,-23.897263611873665
2.1430000000000002,-23.853494985330368
2.144,-23.809724372965743
2.145,-23.76595177477987
2.146,-23.72217719077271
2.1470000000000002,-23.678400620944178
2.148,-23.634622065294444
2.149,-23.59084152382338
2.15,-23.547058996530996
2.1510000000000002,-23.503274483417325
2.152,-23.45948798448237
2.153,-23.415699499726138
2.154,-23.37190902914859
2.1550000000000002,-23.328116572749725
2.156,-23.284322130529574
2.157,-23.24052570248817
2.158,-23.19672728862543
2.1590000000000003,-23.15292688894134
2.16,-23.109124503436067
2.161,-23.065320132109434
2.162,-23.021513774961548
2.1630000000000003,-22.977705431992323
2.164,-22.933895103201827
2.165,-22.890082788589993
2.166,-22.846268488156905
2.1670000000000003,-22.802452201902515
2.168,-22.758633929826853
2.169,-22.714813671929917
2.17,-22.670991428211636
2.1710000000000003,-22.62716719867208
2.172,-22.583340983311224
2.173,-22.53951278212906
2.174,-22.49568259512564
2.1750000000000003,-22.451850422300883
2.176,-22.40801626365486
2.177,-22.364180119187537
2.178,-22.320341988898953
2.179,-22.276501872788995
2.18,-22.23265977085778
2.181,-22.188815683105283
2.182,-22.144969609531447
2.183,-22.101121550136387
2.184,-22.05727150491997
2.185,-22.013419473882287
2.186,-21.969565457023315
2.187,-21.925709454343004
2.188,-21.881851465841414
2.189,-21.837991491518558
2.19,-21.79412953137439
2.191,-21.750265585408915
2.192,-21.706399653622167
2.193,-21.662531736014095
2.194,-21.618661832584735
2.195,-21.574789943334093
2.196,-21.530916068262123
2.197,-21.487040207368892
2.198,-21.44316236065438
2.199,-21.399282528118558
2.2,-21.35540070976143
2.201,-21.31151690558304
2.202,-21.267631115583328
2.203,-21.223743339762347
2.204,-21.17985357812006
2.205,-21.135961830656434
2.206,-21.092068097371598
2.207,-21.048172378265424
2.208,-21.004274673337914
2.209,-20.960374982589187
2.21,-20.9164733060191
2.211,-20.87256964362773
2.212,-20.82866399541507
2.213,-20.784756361381156
2.214,-20.74084674152589
2.215,-20.696935135849355
2.216,-20.653021544351528
2.217,-20.609105967032384
2.218,-20.565188403891995
2.219,-20.521268854930252
2.22,-20.477347320147203
2.221,-20.433423799542915
2.222,-20.389498293117303
2.223,-20.345570800870398
2.224,-20.301641322802194
2.225,-20.257709858912733
2.226,-20.213776409201884
2.227,-20.169840973669828
2.228,-20.12590355231643
2.229,-20.081964145141725
2.23,-20.03802275214581
2.231,-19.994079373328518
2.232,-19.950134008689954
2.233,-19.906186658230105
2.234,-19.86223732194898
2.235,-19.818285999846537
2.236,-19.7743326919228
2.237,-19.730377398177794
2.238,-19.686420118611448
2.239,-19.642460853223852
2.24,-19.59849960201493
2.241,-19.554536364984692
2.242,-19.510571142133237
2.243,-19.466603933460405
2.244,-19.422634738966337
2.245,-19.378663558650956
2.246,-19.33469039251428
2.247,-19.29071524055631
2.248,-19.246738102777012
2.249,-19.20275897917646
2.25,-19.1587778697546
2.251,-19.114794774511452
2.2520000000000002,-19.070809693446968
2.253,-19.026822626561255
2.254,-18.98283357385419
2.255,-18.938842535325804
2.2560000000000002,-18.894849510976204
2.257,-18.850854500805234
2.258,-18.80685750481303
2.259,-18.762858522999508
2.2600000000000002,-18.71885755536468
2.261,-18.674854601908564
2.262,-18.630849662631153
2.263,-18.58684273753248
2.2640000000000002,-18.542833826612434
2.265,-18.498822929871174
2.266,-18.454810047308584
2.267,-18.41079517892473
2.2680000000000002,-18.366778324719554
2.269,-18.322759484693066
2.27,-18.27873865884531
2.271,-18.234715847176258
2.2720000000000002,-18.190691049685885
2.273,-18.146664266374266
2.274,-18.102635497241344
2.275,-18.0586047422871
2.2760000000000002,-18.014572001511553
2.277,-17.970537274914747
2.278,-17.926500562496617
2.279,-17.88246186425722
2.2800000000000002,-17.8384211801965
2.281,-17.794378510314523
2.282,-17.750333854611213
2.283,-17.706287213086608
2.2840000000000003,-17.662238585740702
2.285,-17.618187972573523
2.286,-17.57413537358502
2.287,-17.53008078877522
2.2880000000000003,-17.486024218144156
2.289,-17.441965661691775
2.29,-17.39790511941809
2.291,-17.35384259132317
2.2920000000000003,-17.309778077406875
2.293,-17.265711577669336
2.294,-17.2216430921105
2.295,-17.177572620730373
2.2960000000000003,-17.133500163528907
2.297,-17.089425720506203
2.298,-17.045349291662173
2.299,-17.00127087699688
2.3000000000000003,-16.957190476510284
2.301,-16.913108090202314
2.302,-16.869023718073162
2.303,-16.82493736012266
2.3040000000000003,-16.78084901635082
2.305,-16.73675868675777
2.306,-16.692666371343396
2.307,-16.64857207010773
2.308,-16.60447578305076
2.309,-16.560377510172543
2.31,-16.516277251472946
2.311,-16.472175006952114
2.312,-16.42807077660999
2.313,-16.38396456044649
2.314,-16.339856358461798
2.315,-16.2957461706557
2.316,-16.251633997028403
2.317,-16.207519837579753
2.318,-16.163403692309796
2.319,-16.119285561218604
2.32,-16.07516544430609
2.321,-16.031043341572275
2.322,-15.986919253017152
2.323,-15.942793178640798
2.324,-15.898665118443093
2.325,-15.854535072424072
2.326,-15.810403040583827
2.327,-15.766269022922232
2.328,-15.72213301943937
2.329,-15.677995030135184
2.33,-15.633855055009732
2.331,-15.589713094062958
2.332,-15.545569147294923
2.333,-15.501423214705557
2.334,-15.457275296294924
2.335,-15.41312539206304
2.336,-15.368973502009776
2.337,-15.324819626135273
2.338,-15.28066376443946
2.339,-15.236505916922328
2.34,-15.19234608358396
2.341,-15.148184264424234
2.342,-15.104020459443243
2.343,-15.059854668640956
2.344,-15.015686892017374
2.345,-14.971517129572469
2.346,-14.927345381306269
2.347,-14.88317164721883
2.348,-14.838995927310048
2.349,-14.794818221579991
2.35,-14.750638530028626
2.351,-14.706456852655965
2.352,-14.662273189462038
2.353,-14.618087540446759
2.354,-14.573899905610213
2.355,-14.529710284952401
2.356,-14.485518678473273
2.357,-14.4413250861728
2.358,-14.397129508051131
2.359,-14.352931944108082
2.36,-14.308732394343739
2.361,-14.264530858758171
2.362,-14.220327337351224
2.363,-14.176121830123066
2.364,-14.131914337073592
2.365,-14.087704858202802
2.366,-14.043493393510731
2.367,-13.999279942997365
2.368,-13.955064506662705
2.369,-13.91084708450672
2.37,-13.866627676529498
2.371,-13.822406282730924
2.372,-13.77818290311112
2.373,-13.733957537669955
2.374,-13.689730186407497
2.375,-13.64550084932377
2.376,-13.60126952641875
2.3770000000000002,-13.5570362176924
2.378,-13.512800923144797
2.379,-13.468563642775926
2.38,-13.424324376585705
2.3810000000000002,-13.380083124574202
2.382,-13.335839886741406
2.383,-13.291594663087285
2.384,-13.247347453611926
2.3850000000000002,-13.203098258315215
2.386,-13.158847077197239
2.387,-13.114593910257966
2.388,-13.0703387574974
2.3890000000000002,-13.026081618915494
2.39,-12.981822494512352
2.391,-12.937561384287886
2.392,-12.89329828824211
2.3930000000000002,-12.849033206375097
2.394,-12.804766138686746
2.395,-12.760497085177114
2.396,-12.71622604584623
2.3970000000000002,-12.671953020693966
2.398,-12.627678009720492
2.399,-12.58340101292568
2.4,-12.539122030309588
2.4010000000000002,-12.494841061872158
2.402,-12.450558107613462
2.403,-12.406273167533485
2.404,-12.361986241632213
2.4050000000000002,-12.317697329909631
2.406,-12.273406432365698
2.407,-12.22911354900057
2.408,-12.184818679814104
2.4090000000000003,-12.140521824806314
2.41,-12.096222983977286
2.411,-12.051922157326963
2.412,-12.007619344855332
2.4130000000000003,-11.963314546562362
2.414,-11.91900776244814
2.415,-11.874698992512581
2.416,-11.830388236755756
2.4170000000000003,-11.786075495177634
2.418,-11.74176076777819
2.419,-11.697444054557508
2.42,-11.65312535551546
2.4210000000000003,-11.608804670652187
2.422,-11.56448199996755
2.423,-11.52015734346163
2.424,-11.47583070113443
2.4250000000000003,-11.431502072985992
2.426,-11.387171459016203
2.427,-11.342838859225147
2.428,-11.298504273612838
2.4290000000000003,-11.25416770217912
2.43,-11.209829144924166
2.431,-11.165488601847958
2.432,-11.121146072950399
2.433,-11.076801558231558
2.434,-11.032455057691424
2.435,-10.988106571330007
2.436,-10.943756099147254
2.437,-10.89940364114322
2.438,-10.855049197317934
2.439,-10.810692767671323
2.44,-10.766334352203433
2.441,-10.721973950914261
2.442,-10.677611563803753
2.443,-10.633247190871963
2.444,-10.588880832118893
2.445,-10.54451248754454
2.446,-10.50014215714881
2.447,-10.455769840931826
2.448,-10.411395538893576
2.449,-10.367019251034044
2.45,-10.322640977353105
2.451,-10.27826071785097
2.452,-10.233878472527525
2.453,-10.189494241382757
2.454,-10.145108024416752
2.455,-10.100719821629408
2.456,-10.056329633020784
2.457,-10.011937458590864
2.458,-9.967543298339608
2.459,-9.923147152267127
2.46,-9.87874902037331
2.461,-9.834348902658252
2.462,-9.78994679912183
2.463,-9.74554270976417
2.464,-9.701136634585172
2.465,-9.656728573584893
2.466,-9.612318526763334
2.467,-9.567906494120436
2.468,-9.523492475656315
2.469,-9.479076471370828
2.47,-9.434658481264075
2.471,-9.390238505336054
2.472,-9.345816543586697
2.473,-9.301392596016072
2.474,-9.256966662624125
2.475,-9.212538743410938
2.476,-9.168108838376387
2.477,-9.12367694752064
2.478,-9.07924307084347
2.479,-9.034807208345018
2.48,-8.990369360025372
2.481,-8.945929525884331
2.482,-8.901487705921996
2.483,-8.857043900138422
2.484,-8.812598108533567
2.485,-8.768150331107346
2.486,-8.723700567859845
2.487,-8.67924881879112
2.488,-8.634795083901029
2.489,-8.590339363189713
2.49,-8.545881656657018
2.491,-8.501421964303084
2.492,-8.456960286127842
2.493,-8.412496622131275
2.494,-8.368030972313486
2.495,-8.323563336674358
2.496,-8.279093715213907
2.497,-8.234622107932218
2.498,-8.190148514829191
2.499,-8.145672935904855
2.5,-8.101195371159296
2.501,-8.056715820592398
2.5020000000000002,-8.012234284204164
2.503,-7.967750761994731
2.504,-7.923265253963938
2.505,-7.87877776011185
2.5060000000000002,-7.834288280438491
2.507,-7.789796814943851
2.508,-7.745303363627855
2.509,-7.700807926490598
2.5100000000000002,-7.656310503532079
2.511,-7.611811094752178
2.512,-7.567309700151086
2.513,-7.522806319728622
2.5140000000000002,-7.47830095348482
2.515,-7.43379360141981
2.516,-7.389284263533511
2.517,-7.34477293982588
2.5180000000000002,-7.300259630296953
2.519,-7.255744334946788
2.52,-7.211227053775248
2.521,-7.166707786782457
2.5220000000000002,-7.122186533968341
2.523,-7.077663295332931
2.524,-7.033138070876305
2.525,-6.9886108605982695
2.5260000000000002,-6.944081664499079
2.527,-6.899550482578481
2.528,-6.855017314836616
2.529,-6.810482161273476
2.5300000000000002,-6.765945021889005
2.531,-6.721405896683274
2.532,-6.6768647856562335
2.533,-6.6323216888079415
2.5340000000000003,-6.587776606138252
2.535,-6.543229537647342
2.536,-6.498680483335164
2.537,-6.454129443201621
2.5380000000000003,-6.409576417246823
2.539,-6.365021405470747
2.54,-6.320464407873375
2.541,-6.275905424454638
2.5420000000000003,-6.231344455214618
2.543,-6.186781500153334
2.544,-6.142216559270754
2.545,-6.097649632566879
2.5460000000000003,-6.053080720041665
2.547,-6.008509821695229
2.548,-5.963936937527455
2.549,-5.919362067538373
2.5500000000000003,-5.8747852117280495
2.551,-5.830206370096377
2.552,-5.7856255426434515
2.553,-5.741042729369218
2.5540000000000003,-5.696457930273672
2.555,-5.65187114535682
2.556,-5.607282374618714
2.557,-5.562691618059301
2.5580000000000003,-5.518098875678561
2.559,-5.4735041474766
2.56,-5.428907433453286
2.561,-5.384308733608707
2.562,-5.339708047942802
2.563,-5.295105376455604
2.564,-5.250500719147153
2.565,-5.2058940760173655
2.566,-5.161285447066353
2.567,-5.11667483229396
2.568,-5.072062231700315
2.569,-5.027447645285376
2.57,-4.982831073049084
2.571,-4.938212514991568
2.572,-4.893591971112729
2.573,-4.84896944141261
2.574,-4.804344925891195
2.575,-4.759718424548456
2.576,-4.7150899373844375
2.577,-4.670459464399096
2.578,-4.625827005592473
2.579,-4.581192560964597
2.58,-4.536556130515384
2.581,-4.491917714244849
2.582,-4.4472773121531315
2.583,-4.40263492423999
2.584,-4.357990550505583
2.585,-4.313344190949968
2.586,-4.2686958455729425
2.587,-4.22404551437465
2.588,-4.179393197355106
2.589,-4.134738894514282
2.59,-4.090082605852134
2.591,-4.045424331368675
2.592,-4.000764071063966
2.593,-3.9561018249379334
2.594,-3.911437592990632
2.595,-3.866771375221987
2.596,-3.822103171632092
2.597,-3.7774329822208657
2.598,-3.7327608069883573
2.599,-3.688086645934584
2.6,-3.6434104990594416
2.601,-3.5987323663630497
2.602,-3.554052247845376
2.603,-3.5093701435064064
2.604,-3.4646860533460995
2.605,-3.4199999773645793
2.606,-3.3753119155617273
2.607,-3.3306218679374973
2.608,-3.285929834492097
2.609,-3.2412358152253313
2.61,-3.1965398101372697
2.611,-3.151841819227927
2.612,-3.1071418424972865
2.613,-3.0624398799453516
2.614,-3.0177359315721177
2.615,-2.9730299973775853
2.616,-2.928322077361734
2.617,-2.883612171524622
2.618,-2.838900279866215
2.619,-2.7941864023864413
2.62,-2.7494705390855025
2.621,-2.7047526899631986
2.622,-2.660032855019664
2.623,-2.615311034254777
2.624,-2.570587227668591
2.625,-2.5258614352611763
2.626,-2.4811336570323816
2.6270000000000002,-2.4364038929822915
2.628,-2.391672143110964
2.629,-2.3469384074183273
2.63,-2.3022026859043385
2.6310000000000002,-2.257464978569154
2.632,-2.2127252854125756
2.633,-2.1679836064347304
2.634,-2.123239941635633
2.6350000000000002,-2.0784942910152115
2.636,-2.033746654573482
2.637,-1.9889970323104853
2.638,-1.9442454242262366
2.6390000000000002,-1.8994918303205923
2.64,-1.8547362505937168
2.641,-1.8099786850455348
2.642,-1.7652191336760266
2.6430000000000002,-1.7204575964852258
2.644,-1.6756940734731793
2.645,-1.6309285646397833
2.646,-1.5861610699851008
2.6470000000000002,-1.5413915895091401
2.648,-1.4966201232118463
2.649,-1.4518466710932918
2.65,-1.4070712331534467
2.6510000000000002,-1.3622938093922947
2.652,-1.3175143998098877
2.653,-1.2727330044061267
2.654,-1.2279496231811302
2.6550000000000002,-1.1831642561348121
2.656,-1.1383769032671842
2.657,-1.0935875645783133
2.658,-1.0487962400681228
2.6590000000000003,-1.0040029297365938
2.66,-0.9592076335838177
2.661,-0.914410351609699
2.662,-0.8696110838143252
2.6630000000000003,-0.8248098301976162
2.664,-0.7800065907596704
2.665,-0.7352013655003918
2.666,-0.6903941544198546
2.6670000000000003,-0.6455849575179902
2.668,-0.6007737747948363
2.669,-0.5559606062504013
2.67,-0.511145451884686
2.6710000000000003,-0.4663283116976512
2.672,-0.42150918568928825
2.673,-0.37668807385968855
2.674,-0.33186497620873545
2.6750000000000003,-0.2870398927365024
2.676,-0.24221282344298806
2.677,-0.19738376832815177
2.678,-0.1525527273920753
2.6790000000000003,-0.10771970063462027
2.68,-0.06288468805596818
2.681,-0.01804768965596535
2.682,0.026791294565318285
2.6830000000000003,0.07163226460791199
2.684,0.11647522047179816
2.685,0.16132016215695366
2.686,0.16132016215695366
2.6870000000000003,0.16119187332683413
2.688,0.16106557031789193
2.689,0.16094125313034874
2.69,0.16081892176405677
2.691,0.16069857621903313
2.692,0.16058021649538387
2.693,0.16046384259297614
2.694,0.16034945451188057
2.695,0.16023705225205054
2.696,0.16012663581355643
2.697,0.16001820519638235
2.698,0.15991176040040803
2.699,0.15980730142579944
